# Created with Unified Streaming Platform  (version=1.11.3-24483)   Edited by Unified manifest-edit, using the following pipeline:
# # mpd:
# #- manifest_edit.plugins.mpd.element_remove:
# #    periods:
# #    - '*': .*
# #      adaptationSets:
# #      - contentType: text
# #        mimeType: text/vtt
# #        remove: this
# #
+p_xml = version="1.0" encoding="utf-8"
MPD.Period.AdaptationSet.3.SegmentTemplate.SegmentTimeline.S.0.+@r = 1946
MPD.Period.AdaptationSet.3.SegmentTemplate.SegmentTimeline.S.1.+@d = 504
MPD.Period.AdaptationSet.3.Representation.0.+@id = video=300000
MPD.Period.AdaptationSet.3.Representation.0.+@bandwidth = 300000
MPD.Period.AdaptationSet.3.Representation.0.+@width = 480
MPD.Period.AdaptationSet.3.Representation.0.+@height = 270
MPD.Period.AdaptationSet.3.Representation.0.+@codecs = avc1.4D401E
MPD.Period.AdaptationSet.3.Representation.0.+@scanType = progressive
MPD.Period.AdaptationSet.3.Representation.1.+@id = video=600000
MPD.Period.AdaptationSet.3.Representation.1.+@bandwidth = 600000
MPD.Period.AdaptationSet.3.Representation.1.+@width = 640
MPD.Period.AdaptationSet.3.Representation.1.+@height = 360
MPD.Period.AdaptationSet.3.Representation.1.+@codecs = avc1.4D401F
MPD.Period.AdaptationSet.3.Representation.1.+@scanType = progressive
MPD.Period.AdaptationSet.3.Representation.2.+@id = video=1600000
MPD.Period.AdaptationSet.3.Representation.2.+@bandwidth = 1600000
MPD.Period.AdaptationSet.3.Representation.2.+@width = 960
MPD.Period.AdaptationSet.3.Representation.2.+@height = 540
MPD.Period.AdaptationSet.3.Representation.2.+@codecs = avc1.4D401F
MPD.Period.AdaptationSet.3.Representation.2.+@scanType = progressive
MPD.Period.AdaptationSet.3.Representation.3.+@id = video=3000000
MPD.Period.AdaptationSet.3.Representation.3.+@bandwidth = 3000000
MPD.Period.AdaptationSet.3.Representation.3.+@width = 1280
MPD.Period.AdaptationSet.3.Representation.3.+@height = 720
MPD.Period.AdaptationSet.3.Representation.3.+@codecs = avc1.4D4020
MPD.Period.AdaptationSet.3.Representation.3.+@scanType = progressive
MPD.Period.AdaptationSet.3.Representation.4.+@id = video=5200000
MPD.Period.AdaptationSet.3.Representation.4.+@bandwidth = 5200000
MPD.Period.AdaptationSet.3.Representation.4.+@width = 1920
MPD.Period.AdaptationSet.3.Representation.4.+@height = 1080
MPD.Period.AdaptationSet.3.Representation.4.+@codecs = avc1.4D402A
MPD.Period.AdaptationSet.3.Representation.4.+@scanType = progressive
